experiment,regime,scheme,scheme_label,n_classes,actual_classes,accuracy,knn_layer,knn_reference_layer,knn_k,knn_knn_preservation,dist_layer,dist_reference_layer,dist_distance_correlation,pca_layer,pca_n_features,pca_components_90,pca_components_95,pca_components_99,pca_first_pc_variance,pca_first_2pc_variance,pca_first_3pc_variance,arc_parameter_r2
spiral_observed_x_8,spiral,x_bins,observed_x,8,8,0.9766666666666667,logits,input,10,0.7833333333333333,logits,input,0.6631364812478474,logits,8,2,2,2,0.8314401507377625,0.9954646825790405,0.9974489808082581,0.8325956889427757
spiral_observed_x_32,spiral,x_bins,observed_x,32,32,0.874,logits,input,10,0.8188333333333333,logits,input,0.6685175194495131,logits,32,2,2,2,0.7512840032577515,0.990739107131958,0.9961488246917725,0.9490552098434687
spiral_observed_y_2,spiral,y_bins,observed_y,2,2,0.9986666666666667,logits,input,10,0.3539,logits,input,0.7019841893429187,logits,2,1,1,1,0.996825635433197,1.0,1.0,0.4593118005804663
spiral_observed_y_8,spiral,y_bins,observed_y,8,8,0.986,logits,input,10,0.7158333333333333,logits,input,0.6920122603681381,logits,8,2,2,2,0.7631803154945374,0.991631031036377,0.9978731870651245,0.9086059062697126
spiral_observed_y_32,spiral,y_bins,observed_y,32,32,0.8913333333333333,logits,input,10,0.8302333333333334,logits,input,0.7062208803559941,logits,32,2,2,3,0.7302990555763245,0.9820033311843872,0.992700457572937,0.9759056596299688
spiral_vertical_halfspace_2,spiral,halfspace_angle,vertical_halfspace,2,2,0.9986666666666667,logits,input,10,0.3539,logits,input,0.7019841893429187,logits,2,1,1,1,0.996825635433197,1.0,1.0,0.4593118005804663
spiral_horizontal_halfspace_2,spiral,halfspace_angle,horizontal_halfspace,2,2,0.999,logits,input,10,0.38836666666666664,logits,input,0.6571875639532176,logits,2,1,1,1,0.9977904558181763,1.0,1.0,0.5398233673888305
spiral_quadrant_4,spiral,quadrant,quadrant,4,4,0.9953333333333333,logits,input,10,0.9284666666666669,logits,input,0.9191131001909246,logits,4,2,2,3,0.6429491639137268,0.9516505002975464,0.9964245557785034,0.946988523303787
sinewave_intrinsic_arc_2,sinewave,arc_bins,intrinsic_arc,2,2,0.999,logits,input,10,0.18220000000000006,logits,input,0.6498021697619687,logits,2,1,1,1,0.998052179813385,1.0,1.0,0.9320372827162979
sinewave_intrinsic_arc_8,sinewave,arc_bins,intrinsic_arc,8,8,0.9936666666666667,logits,input,10,0.8087333333333334,logits,input,0.9396376336530671,logits,8,2,3,4,0.6066432595252991,0.9165157079696655,0.9876189827919006,0.9975709431053461
sinewave_intrinsic_arc_32,sinewave,arc_bins,intrinsic_arc,32,32,0.892,logits,input,10,0.7907333333333334,logits,input,0.8724077285713172,logits,32,2,3,3,0.7080545425415039,0.922797441482544,0.9918321371078491,0.9981991020779853
sinewave_observed_x_2,sinewave,x_bins,observed_x,2,2,1.0,logits,input,10,0.1497,logits,input,0.6602858345770307,logits,2,1,1,1,0.9989924430847168,1.0,1.0,0.9818407819028704
sinewave_observed_x_8,sinewave,x_bins,observed_x,8,8,0.965,logits,input,10,0.3819,logits,input,0.6930370058185888,logits,8,2,2,2,0.8547675013542175,0.9907079935073853,0.9958812594413757,0.9974375751129049
sinewave_observed_x_32,sinewave,x_bins,observed_x,32,32,0.8403333333333334,logits,input,10,0.49816666666666665,logits,input,0.7290991075960689,logits,32,2,2,3,0.8570865988731384,0.9698850512504578,0.9920797348022461,0.9980171343654798
sinewave_observed_y_2,sinewave,y_bins,observed_y,2,2,0.9973333333333333,logits,input,10,0.11353333333333335,logits,input,0.6940233276703294,logits,2,1,1,1,0.9977287650108337,1.0,1.0,0.030946660655058134
sinewave_observed_y_8,sinewave,y_bins,observed_y,8,8,0.9783333333333334,logits,input,10,0.2741,logits,input,0.6780599667500539,logits,8,2,2,2,0.8568133115768433,0.9905480146408081,0.9992316961288452,0.0625390191934233
sinewave_observed_y_32,sinewave,y_bins,observed_y,32,32,0.8393333333333334,logits,input,10,0.2995333333333333,logits,input,0.6875354988470689,logits,32,2,2,2,0.8782432079315186,0.9931285977363586,0.9988688230514526,0.6748077957712724
sinewave_vertical_halfspace_2,sinewave,halfspace_angle,vertical_halfspace,2,2,0.9973333333333333,logits,input,10,0.11353333333333335,logits,input,0.6940233276703294,logits,2,1,1,1,0.9977287650108337,1.0,1.0,0.030946660655058134
sinewave_horizontal_halfspace_2,sinewave,halfspace_angle,horizontal_halfspace,2,2,1.0,logits,input,10,0.1497,logits,input,0.6602858345770307,logits,2,1,1,1,0.9989924430847168,1.0,1.0,0.9818407819028704
sinewave_quadrant_4,sinewave,quadrant,quadrant,4,4,0.9956666666666667,logits,input,10,0.8288666666666668,logits,input,0.9401464534489491,logits,4,2,3,3,0.5871710181236267,0.9375736713409424,0.9992402791976929,0.9665911065401707
